vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
wait for charge:  357  not_serving:  55
update completed?  726
alpha:  [[0.0, 0.29592838328118126, 0.3574658086786681, 0.0, 0.19277620396578185, 0.0, 0.0, 0.04558896715411498, 0.0, 0.0, 0.0, 0.16064683663839152, 0.0, 0.24989507921515974, 0.6747167138806853, 0.0, 0.13769728854721172, 1.0, 1.0, 1.0, 0.0, 0.0, 0.42169794617546025, 0.0, 0.1249475396076111, 0.7496852376462285, 0.0, 0.0, 0.0, 0.0, 0.12494753960753306, 0.0, 0.0, 0.24760246380947412, 0.3120077289622825, 0.1482893876661929, 0.16064683663843024], [0.7377714825306102, 0.6937254238721043, 0.1831708508352437, 0.306458923512708, 0.22896356354388933, 0.18971266693651864, 0.0, 0.13550904781170597, 0.0, 0.0, 0.0, 0.0, 0.07999931738282942, 0.0, 0.2766643059489278, 0.0, 0.1164902340838846, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.316187778227171, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.022975582500948978, 0.0], [0.0, 0.5008443576557625, 0.39081036998905955, 0.10317393767707544, 0.10966617525195113, 0.0, 0.0, 0.041072427419221645, 0.6141305814103334, 0.0, 0.0, 0.0, 0.08833385075084116, 0.0, 0.0, 0.0, 0.12166737933606729, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
*********************************************************************************** mpc print disruption SC for dispatch ***********************************************************************************
Set parameter TimeLimit to value 300
Set parameter BarHomogeneous to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (mac64[rosetta2])
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 71891 rows, 131757 columns and 507326 nonzeros
Model fingerprint: 0xf67b8146
Coefficient statistics:
  Matrix range     [9e-04, 1e+01]
  Objective range  [1e-04, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [2e-02, 6e+01]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 67731 rows and 106789 columns
Presolve time: 0.25s
Presolved: 4160 rows, 24968 columns, 86886 nonzeros

Ordering time: 0.10s

Barrier statistics:
 AA' NZ     : 1.168e+05
 Factor NZ  : 6.163e+05 (roughly 17 MB of memory)
 Factor Ops : 2.091e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.00121919e+05  1.17700148e+00  4.31e+04 2.77e+00  1.14e+04     0s
   1   7.04183690e+04 -6.86158098e+03  3.00e+04 1.51e+01  7.94e+03     0s
   2   3.54838363e+04 -1.45430659e+04  1.43e+04 9.87e+00  4.07e+03     0s
   3   1.81083439e+04 -2.41887688e+04  6.42e+03 3.91e+00  1.93e+03     1s
   4   2.44906487e+03 -2.53234480e+03  8.34e+02 5.40e-01  6.21e+01     1s
   5   6.98276074e+02 -9.09825149e+02  2.02e+02 2.16e-01  1.17e+01     1s

Barrier performed 5 iterations in 0.58 seconds (0.30 work units)
Barrier solve interrupted - model solved by another algorithm


Solved with primal simplex
Solved in 5399 iterations and 0.58 seconds (0.54 work units)
Optimal objective  3.393043848e+01
*********************************************************************************** mpc print disruption SC for dispatch ***********************************************************************************
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to serving, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
Error, dispatch too much vehicles to charging, we don't have such vehicles in this region
