id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
695,13,32,0,0,0,-1,-1,0
696,8,4,0,0,0,-1,-1,0
697,9,24,0,0,0,-1,-1,0
698,12,32,0,0,0,-1,-1,0
699,11,9,0,0,0,-1,-1,0
700,12,23,0,0,0,-1,-1,0
701,12,35,0,0,0,-1,-1,0
702,8,5,0,0,0,-1,-1,0
703,12,36,0,0,0,-1,-1,0
704,10,18,0,0,0,-1,-1,0
705,11,5,0,0,0,-1,-1,0
706,12,29,0,0,0,-1,-1,0
707,13,33,0,0,0,-1,-1,0
708,8,18,0,0,0,-1,-1,0
709,12,30,0,0,0,-1,-1,0
710,12,35,0,0,0,-1,-1,0
711,11,31,0,0,0,-1,-1,0
712,12,24,0,0,0,-1,-1,0
713,12,18,0,0,0,-1,-1,0
714,12,24,0,0,0,-1,-1,0
715,9,4,0,0,0,-1,-1,0
716,12,0,0,0,0,-1,-1,0
717,12,0,0,0,0,-1,-1,0
718,12,32,0,0,0,-1,-1,0
719,12,33,0,0,0,-1,-1,0
720,8,20,0,0,0,-1,-1,0
721,9,33,0,0,0,-1,-1,0
722,10,8,0,0,0,-1,-1,0
723,12,0,0,0,0,-1,-1,0
724,12,18,0,0,0,-1,-1,0
725,13,5,0,0,0,-1,-1,0
